dia_operacional,turno,pala,modelo_camion,id_ciclo,distancia_km,toneladas,tiempo_carga_min,tiempo_viaje_cargado_min,tiempo_descarga_min,tiempo_retorno_min,demoras_min,tiempo_ciclo_total_min,productividad_tph
D01,Noche,CAT 6040,MERCEDES,1,4.88,110.5,5.17,8.5,2.28,14.12,0.28,30.35,218.45140032948927
D01,Noche,CAT 6040,MERCEDES,2,4.49,142.3,4.2,15.62,2.37,7.25,1.98,31.42,271.7377466581795
D01,Día,EX1900,MERCEDES,3,1.97,108.1,4.08,7.47,0.91,14.11,0.95,27.52,235.6831395348837
D01,Noche,EX1900,VOLVO,4,2.21,149.8,3.67,14.31,1.97,11.57,5.41,36.93,243.37936636880585
D01,Noche,EX1900,MERCEDES,5,3.51,103.8,3.6,14.27,2.07,8.23,4.55,32.72,190.34229828850854
D02,Día,EX1900,VOLVO,6,4.96,136.7,4.56,6.7,0.99,7.86,4.73,24.84,330.19323671497585
D02,Día,CAT 6040,MERCEDES,7,4.16,136.8,3.47,13.24,1.19,6.72,0.73,25.35,323.7869822485207
D02,Día,EX1900,MERCEDES,8,3.59,117.3,2.71,6.85,2.31,6.98,0.55,19.4,362.7835051546392
D02,Noche,CAT 6040,VOLVO,9,4.98,113.7,3.74,17.52,1.39,7.97,5.03,35.65,191.36044880785417
D02,Noche,CAT 6040,MERCEDES,10,3.61,130.0,4.27,6.5,1.14,12.5,2.9,27.31,285.60966678872205
D03,Día,CAT 6040,MERCEDES,11,1.5,100.7,4.98,14.91,1.71,7.01,4.89,33.5,180.3582089552239
D03,Día,EX1900,MERCEDES,12,4.71,105.0,3.49,7.77,1.14,15.01,3.52,30.93,203.68574199806014
D03,Noche,EX1900,VOLVO,13,1.75,149.7,4.56,14.08,2.42,12.41,3.87,37.34,240.54633101231923
D03,Noche,CAT 6040,MERCEDES,14,4.94,97.8,4.94,11.2,0.83,6.06,2.2,25.23,232.58026159334125
D03,Día,CAT 6040,MERCEDES,15,3.65,125.8,4.52,12.49,2.06,14.77,0.34,34.18,220.8308952603862
D04,Noche,EX1900,MERCEDES,16,4.53,149.6,4.6,9.38,1.51,7.55,3.61,26.65,336.81050656660415
D04,Día,EX1900,MERCEDES,17,3.71,132.3,3.14,6.36,1.59,5.52,2.13,18.74,423.58591248665965
D04,Noche,EX1900,MERCEDES,18,5.49,147.7,3.37,17.44,1.19,6.09,3.57,31.66,279.91156032849017
D04,Noche,EX1900,MERCEDES,19,5.4,147.9,3.58,14.23,2.04,5.3,4.28,29.43,301.5290519877676
D04,Noche,EX1900,MERCEDES,20,3.32,94.2,2.52,12.19,1.35,10.13,5.92,32.11,176.01993148551853
D05,Noche,CAT 6040,VOLVO,21,4.84,116.9,4.67,16.02,2.28,15.34,5.62,43.93,159.6631003869793
D05,Noche,EX1900,MERCEDES,22,4.44,113.7,2.71,15.67,1.21,6.34,3.73,29.66,230.00674308833447
